club_id,club_abbrname,club_name,count
112658.0,Icons,Icons,222
10.0,Man City,Manchester City,148
9.0,Liverpool,Liverpool,144
73.0,Paris,Paris Saint-Germain,128
241.0,Barcelona,FC Barcelona,126
21.0,Bayern,FC Bayern München,123
22.0,Dortmund,Borussia Dortmund,111
11.0,Man Utd,Manchester United,110
45.0,Juventus,Juventus,104
18.0,Spurs,Tottenham Hotspur,100
245.0,Ajax,Ajax,100
48.0,Napoli,Napoli,97
243.0,R. Madrid,Real Madrid,96
234.0,Benfica,SL Benfica,94
66.0,OL,Olympique Lyonnais,93
461.0,Valencia,Valencia CF,92
240.0,Atlético,Atlético Madrid,92
52.0,Roma,Roma,87
44.0,Inter,Inter,84
236.0,Porto,FC Porto,83
5.0,Chelsea,Chelsea,82
10029.0,Hoffenheim,TSG 1899 Hoffenheim,75
112172.0,RB Leipzig,RB Leipzig,73
1.0,Arsenal,Arsenal,73
69.0,AS Monaco,AS Monaco Football Club SA,72
47.0,Milan,Milan,71
1824.0,Frankfurt,Eintracht Frankfurt,70
325.0,Galatasar.,Galatasaray SK,69
19.0,West Ham,West Ham United,67
46.0,Lazio,Lazio,66
481.0,Sevilla,Sevilla FC,65
32.0,Leverkusen,Bayer 04 Leverkusen,63
7.0,Everton,Everton,63
39.0,Atalanta,Atalanta,62
34.0,Schalke,FC Schalke 04,61
65.0,LOSC Lille,LOSC Lille,60
247.0,PSV,PSV,60
95.0,Leicester,Leicester City,57
13.0,Newcastle,Newcastle United,56
23.0,M'gladbach,Borussia Mönchengladbach,56
1943.0,B’mouth,Bournemouth,55
71.0,FC Nantes,FC Nantes,54
72.0,OGC Nice,OGC Nice,53
1799.0,C. Palace,Crystal Palace,53
54.0,Torino,Torino,53
112139.0,Al Nassr,Al Nassr,52
483.0,Villarreal,Villarreal CF,52
2.0,A. Villa,Aston Villa,51
237.0,Sporting,Sporting CP,51
450.0,Celta,RC Celta,51
38.0,Bremen,SV Werder Bremen,49
449.0,R. Betis,Real Betis,49
110.0,Wolves,Wolverhampton Wanderers,49
1819.0,ASSE,AS Saint-Étienne,49
175.0,Wolfsburg,VfL Wolfsburg,48
231.0,Cl. Brugge,Club Brugge KV,48
100765.0,Lokomotiv,Lokomotiv Moscow,48
111839.0,Guangzhou,Guangzhou Evergrande Taobao,47
327.0,Beşiktaş,Beşiktaş JK,47
1795.0,Watford,Watford,47
74.0,SRFC,Stade Rennais FC,47
101059.0,Shakhtar,Shakhtar Donetsk,47
1879.0,América,Club América,46
1792.0,Norwich,Norwich City,46
110062.0,Girona,Girona FC,46
110374.0,Fiorentina,Fiorentina,46
55.0,Udinese,Udinese,46
78.0,Celtic,Celtic,45
605.0,Al Hilal,Al Hilal,45
219.0,OM,Olympique de Marseille,44
17.0,So’ton,Southampton,44
191.0,Salzburg,FC Red Bull Salzburg,44
1746.0,Empoli,Empoli,44
393.0,PAOK,PAOK,44
166.0,Berlin,Hertha BSC,44
326.0,Fenerbahçe,Fenerbahçe SK,44
31.0,Köln,1. FC Köln,43
1808.0,Brighton,Brighton & Hove Albion,43
144.0,Fulham,Fulham,43
1837.0,Sampdoria,Sampdoria,43
111768.0,B. Guoan,Beijing Guoan,43
101146.0,Kobe,Vissel Kobe,43
70.0,MHSC,Montpellier Hérault SC,43
110147.0,Pachuca,Pachuca,43
1923.0,Luton Town,Luton Town,42
86.0,Rangers,Rangers FC,42
110636.0,Düsseldorf,Fortuna Düsseldorf,42
111140.0,Timbers,Portland Timbers,42
112387.0,Al Ahli,Al Ahli,42
76.0,Strasbourg,RC Strasbourg Alsace,42
101014.0,Başakşehir,Medipol Başakşehir FK,41
697.0,LA Galaxy,LA Galaxy,41
110781.0,León,Club León,41
112885.0,Atlanta,Atlanta United,41
448.0,Athletic,Athletic Club,41
467.0,Eibar,SD Eibar,41
1952.0,Hull City,Hull City,41
1794.0,Sheff Utd,Sheffield United,40
112429.0,Guangzhou,Guangzhou R&F FC,40
232.0,Standard,Standard de Liège,40
101112.0,Whitecaps,Vancouver Whitecaps FC,40
229.0,Anderlecht,RSC Anderlecht,40
315.0,CSKA,CSKA Moscow,40
1961.0,Cardiff,Cardiff City,40
109.0,West Brom,West Bromwich Albion,40
112393.0,Al Taawoun,Al Taawoun,40
607.0,Al Ittihad,Al Ittihad,40
112996.0,LAFC,Los Angeles Football Club,40
15.0,QPR,Queens Park Rangers,40
112444.0,Sapporo,Hokkaido Consadole Sapporo,39
112378.0,Dalian Y.,Dalian Yifang FC,39
1801.0,Preston,Preston North End,39
100888.0,Leganés,CD Leganés,39
452.0,Espanyol,RCD Espanyol,39
100409.0,Augsburg,FC Augsburg,39
15029.0,U. Chile,Universidad de Chile,39
1970.0,Tigres,Tigres U.A.N.L.,39
900.0,Young Boys,BSC Young Boys,39
1477.0,Jeonbuk,Jeonbuk Hyundai Motors,39
1790.0,Portsmouth,Portsmouth,39
112134.0,Phl. Union,Philadelphia Union,39
1880.0,Guadalaja.,Guadalajara,39
14.0,N'm Forest,Nottingham Forest,39
112791.0,SPAL,SPAL,38
1530.0,Angers SCO,Angers SCO,38
36.0,Stuttgart,VfB Stuttgart,38
674.0,Gent,KAA Gent,38
94.0,Ipswich,Ipswich Town,38
101047.0,D. Kyiv,FC Dynamo Kyiv,38
1796.0,Burnley,Burnley,38
50.0,Parma,Parma,38
1853.0,Levante,Levante UD,38
246.0,Feyenoord,Feyenoord,38
688.0,D.C. United,D.C. United,38
576.0,Kiel,Holstein Kiel,38
25.0,Freiburg,Sport-Club Freiburg,37
1939.0,Hudd'field,Huddersfield Town,37
127.0,Shrewsbury,Shrewsbury,37
91.0,Derby,Derby County,37
2055.0,Sangju,Sangju Sangmu FC,37
1917.0,Wigan,Wigan Athletic,37
457.0,R.Sociedad,Real Sociedad,37
88.0,Birmingham,Birmingham City,37
1804.0,Bradford,Bradford City,37
1877.0,B. Aires,Buenos Aires,37
111657.0,Frosinone,Frosinone,37
110765.0,Incheon,Incheon United FC,37
97.0,Millwall,Millwall,36
673.0,Genk,KRC Genk,36
110556.0,Genoa,Genoa,36
28.0,Hamburg,Hamburger SV,36
149.0,Lincoln,Lincoln City,36
113219.0,Ohod Club,Ohod Club,36
1871.0,Legia,Legia Warszawa,36
